index,filename,scale,shift,mae,rmse,rel_error,thresh_1pct,thresh_5pct,thresh_10pct,correlation,num_pixels
0,20250227_135438_color_png.rf.984e9768eb679052fd79e702413a94c5.jpg,-196.66008519845934,1773.8371941990365,59.7924237711531,71.89225262292456,0.05204779316280182,0.09663266577166346,0.5281407000401367,0.8904751359805129,0.7119059742899246,289012
1,20250227_135652_color_png.rf.c3e37f97ea7f729ce0c04d4272dbab7d.jpg,16.89768294691782,1305.1105771448392,135.36688817393718,237.92374225579945,0.10099422974855157,0.047034400542625567,0.25083414978384044,0.5077351548743808,0.014977356772473019,291914
2,20250227_140407_color_png.rf.c4475270462eea5151c53046692d9239.jpg,-134.3792453276912,1475.9878782287988,38.50590688639947,49.10937705744583,0.035052498315003046,0.16217179019718783,0.762155724593645,0.9786467173780935,0.9591457785347829,286326
3,20250227_140905_color_png.rf.2d12799a85d2760abf8ee447509e62de.jpg,24.015944787622516,699.3255925202834,47.97755955085298,55.33508601445056,0.06460136911210848,0.06608509818347434,0.3806645996461541,0.8605251633471719,0.16044295632261607,285435
4,20250227_141050_color_png.rf.4682f3a780dcc539b18b35c4c819567f.jpg,-91.76446851604327,1088.0264142499145,8.810766990618282,11.432858940951785,0.010676886395080036,0.551309300989422,0.9996157926831417,1.0,0.9940352413013925,283701
5,20250227_141418_color_png.rf.8966749a71e9c8de22a6a8db2c796d46.jpg,-175.88767728363825,1514.1899832550216,94.59597151359108,109.09689202287198,0.09516165918639746,0.048733003708281826,0.2599436890537014,0.5343119077049856,0.5299046976359734,291240
6,20250227_141738_color_png.rf.01bf38e6cf5703c762e51dbf3ddefe94.jpg,-95.82950867912065,963.8105234070679,45.173049098574964,51.961279453098584,0.06203700967242382,0.06730847247161086,0.40399547043612927,0.8205283785642976,0.7110643792694453,283471
7,20250227_142113_color_png.rf.00ba0986510dd60ddf6ffdb97f013f8e.jpg,-219.5951785228038,2429.9120485634267,65.0975756748183,83.53233334336502,0.03892757844980419,0.13404444807026847,0.7391786148898996,0.9423527972099284,0.9708695800039692,294186
8,20250227_142636_color_png.rf.84cbc7d2274f2b691018b4c87dd700bf.jpg,-169.7196609644493,1822.3999839390142,28.648300682574753,39.01820119770394,0.023626662099784715,0.3275442387112655,0.8912049065995679,0.9900821869102645,0.9842780516074477,292504
9,20250227_142923_color_png.rf.ea3673204da2dfe675bad273e1bcdc71.jpg,-90.91147221820677,1053.9460607626672,14.29438371448926,17.52355529474814,0.01753513765607986,0.3290282817168207,0.996594494083891,1.0,0.9770992311838791,287182
10,20250227_143049_color_png.rf.dbf31dba8d2f5c2c42707960221db84b.jpg,-124.97560279677805,1013.0786355131228,18.654160932174335,23.2903372547399,0.027080094108842507,0.2698462481556194,0.8317604122858915,1.0,0.9681782412888484,280582
11,20250227_143319_color_png.rf.b584dd9fb2edf7fdf962391eb9b2c493.jpg,22.13257310995291,691.5596105227163,51.529965051166656,165.1820456058442,0.06764548559415126,0.0598114048429199,0.35277056613917557,0.8027603087131528,0.0437268306215481,282722
12,20250227_143331_color_png.rf.1aa2e64c61268a2183df252532286e30.jpg,-70.12019932255879,857.2732643645504,36.70182337008531,43.16655306871433,0.057179150226568644,0.07995644232120275,0.4833216242798932,0.8561156386117746,0.8289898360324127,284680
13,20250227_151014_color_png.rf.a49edb9dd4ba09c2001e4a18a927e0bc.jpg,-201.1584166114029,1637.101960753568,74.02221186858806,236.29334039160833,0.06380488464911421,0.07946569603736008,0.3818007005013392,0.8184534029256232,0.43864682871220245,291220
14,20250227_152725_color_png.rf.4b2b96613509b4b1cb044f60a75e9125.jpg,-66.70939989817366,1230.757874954124,13.749349356960485,17.323479887458806,0.013882594609143902,0.4528407490970023,1.0,1.0,0.9698409004051178,287653
15,20250227_152914_color_png.rf.697db9b7720a51357160f1d014f8ee02.jpg,-111.78467728811867,1974.3776037048538,22.7503206301051,29.089900080586606,0.015792251748011268,0.37470142597927153,0.9891471119904593,1.0,0.9921955674026256,292641
16,20250227_154005_color_png.rf.839b8dd25c65f5d6dc4fe1f6de795391.jpg,-161.07712547731634,1532.1384982456912,40.50735249088621,50.137743071711,0.040181843626370096,0.15772029410644214,0.6774214775281483,0.95692996096821,0.9523742327339351,288739
17,20250227_154322_color_png.rf.ccd3b05ae6c63dd872360b5dc6c639e9.jpg,-48.099282614825185,1095.0989748730624,52.30054306237085,61.915451357696725,0.054560367574845205,0.0975988685804656,0.48835313665861996,0.8765888815736764,0.31955865201498496,287073
18,20250227_154522_color_png.rf.0801561b55729c3d0783dd8c1ea2296c.jpg,-224.47366379549422,2029.7763634823132,63.94978961896838,74.6407613002673,0.04668361149759888,0.07594287881739059,0.686926985624024,0.8994638481962541,0.9306216647881237,292641
19,20250227_155233_color_png.rf.defd4f7f0c83d87af06d228d2c7506a0.jpg,-85.8742404710551,1321.5459773491957,53.36932012909918,63.77026437403542,0.055561785658339,0.0649164463957708,0.5515640669531624,0.8697707919068969,0.9198821412906093,290173
20,20250227_155737_color_png.rf.7d35d74f52cc95b988001828e59abf79.jpg,-278.0297867859695,3031.0069696654764,73.50594348166933,98.92123712013263,0.040141886436449926,0.15935499736998504,0.7477815653029299,0.9927452574340617,0.9702234413958769,292774
21,20250227_155838_color_png.rf.9e369b26c55758aa3b1052b39bdf8f37.jpg,-472.914289170308,4115.090598235815,166.44024986514987,244.98724766008607,0.07046169940625056,0.09086183171092198,0.5064064013047246,0.7561150468035948,0.9469179478291649,294315
22,20250227_161423_color_png.rf.6c43cf1645b8dd79b9d86eea14db638e.jpg,-83.18260165859608,1246.5950853086674,12.755686976618378,102.67865710523151,0.012482779161580082,0.4531670607572808,0.9999164226090772,0.9999164226090772,0.7223780061930994,287159
23,20250227_161957_color_png.rf.e7c61c2f0cf57d48ab01ec38221f14ff.jpg,-291.5090173820344,3775.9665341291,155.8340002199154,185.98431769635565,0.06980418923709315,0.05470108558018605,0.3426685350576556,0.8257162634431294,0.966851893961211,296155
24,20250227_162352_color_png.rf.0fc5d36f87cc14bac842b48173ee1db9.jpg,-178.4525882681356,2143.0364863955506,39.91445424051508,47.95722006892771,0.028484088159020576,0.1785887463035179,0.8623337863587005,0.9948983424735185,0.9856640121697479,292846
25,20250227_162618_color_png.rf.7a53447479d5bc675c08ae6cf15ab6fd.jpg,-192.35491857908917,2149.363961057936,43.06575812995383,51.97376670389325,0.029723756971200683,0.18935757328158512,0.8687331903448745,0.9927450379600313,0.9828102893280061,293730
26,20250227_162629_color_png.rf.f1631fe85db3298d1f8c4d168200a8ba.jpg,-136.79190772352143,1583.3565499191154,37.133526155613225,45.69370798614257,0.03646896175509965,0.15722532955610669,0.7297172960314907,0.9809720478310349,0.9799578520435733,289101
